block "taylor_green_vortex_block" decomposed on to a processor grid of 64 x 64 x 64  
Finished block decomposition
Iteration is 14600 
Iteration is 14700 
Iteration is 14800 
Iteration is 14900 
Iteration is 15000 
Iteration is 15100 
Iteration is 15200 
Iteration is 15300 
Iteration is 15400 
Iteration is 15500 
Iteration is 15600 
Iteration is 15700 
Iteration is 15800 
Iteration is 15900 
Iteration is 16000 
Iteration is 16100 
Iteration is 16200 
Iteration is 16300 
Iteration is 16400 
Iteration is 16500 
Iteration is 16600 
Iteration is 16700 
Iteration is 16800 
Iteration is 16900 
Iteration is 17000 
Iteration is 17100 
Iteration is 17200 
Iteration is 17300 
Iteration is 17400 
Iteration is 17500 
Iteration is 17600 
Iteration is 17700 
Iteration is 17800 
Iteration is 17900 
Iteration is 18000 
Iteration is 18100 
Iteration is 18200 
Iteration is 18300 
Iteration is 18400 
Iteration is 18500 
Iteration is 18600 
Iteration is 18700 
Iteration is 18800 
Iteration is 18900 
Iteration is 19000 
Iteration is 19100 
Iteration is 19200 
Iteration is 19300 
Iteration is 19400 
Iteration is 19500 
Iteration is 19600 
Iteration is 19700 
Iteration is 19800 
Iteration is 19900 
Iteration is 20000 
Iteration is 20100 
Iteration is 20200 
Iteration is 20300 
Iteration is 20400 
Iteration is 20500 
Iteration is 20600 
Iteration is 20700 
Iteration is 20800 
Iteration is 20900 
Iteration is 21000 
Iteration is 21100 
Iteration is 21200 
Iteration is 21300 
Iteration is 21400 
Iteration is 21500 
Iteration is 21600 
Iteration is 21700 
Iteration is 21800 
Iteration is 21900 
Iteration is 22000 
Iteration is 22100 
Iteration is 22200 
Iteration is 22300 
Iteration is 22400 
Iteration is 22500 
Iteration is 22600 
Iteration is 22700 
Iteration is 22800 
Iteration is 22900 
Iteration is 23000 
Iteration is 23100 
Iteration is 23200 
Iteration is 23300 
Iteration is 23400 
Iteration is 23500 
Iteration is 23600 
Iteration is 23700 
Iteration is 23800 
Iteration is 23900 
Iteration is 24000 
Iteration is 24100 
Iteration is 24200 
Iteration is 24300 
Iteration is 24400 
Iteration is 24500 
Iteration is 24600 
Iteration is 24700 
Iteration is 24800 
Iteration is 24900 
Iteration is 25000 
Iteration is 25100 
Iteration is 25200 
Iteration is 25300 
Iteration is 25400 
Iteration is 25500 
Iteration is 25600 
Iteration is 25700 
Iteration is 25800 
Iteration is 25900 
Iteration is 26000 
Iteration is 26100 
Iteration is 26200 
Iteration is 26300 
Iteration is 26400 
Iteration is 26500 
Iteration is 26600 
Iteration is 26700 
Iteration is 26800 
Iteration is 26900 
Iteration is 27000 
Iteration is 27100 
Iteration is 27200 
Iteration is 27300 
Iteration is 27400 
Iteration is 27500 
Iteration is 27600 
Iteration is 27700 
Iteration is 27800 
Iteration is 27900 
Iteration is 28000 
Iteration is 28100 
Iteration is 28200 
Iteration is 28300 
Iteration is 28400 
Iteration is 28500 
Iteration is 28600 
Iteration is 28700 
Iteration is 28800 
Iteration is 28900 
Iteration is 29000 
Iteration is 29100 
Iteration is 29200 
Iteration is 29300 
Iteration is 29400 
Iteration is 29500 
Iteration is 29600 
Iteration is 29700 
Iteration is 29800 
Iteration is 29900 
Iteration is 30000 
Iteration is 30100 
Iteration is 30200 
Iteration is 30300 
Iteration is 30400 
Iteration is 30500 
Iteration is 30600 
Iteration is 30700 
Iteration is 30800 
Iteration is 30900 
Iteration is 31000 
Iteration is 31100 
Iteration is 31200 
Iteration is 31300 
Iteration is 31400 
Iteration is 31500 
Iteration is 31600 
Iteration is 31700 
Iteration is 31800 
Iteration is 31900 
Iteration is 32000 
Iteration is 32100 
Iteration is 32200 
Iteration is 32300 
Iteration is 32400 
Iteration is 32500 
Iteration is 32600 
Iteration is 32700 
Iteration is 32800 
Iteration is 32900 
Iteration is 33000 
Iteration is 33100 
Iteration is 33200 
Iteration is 33300 
Iteration is 33400 
Iteration is 33500 
Iteration is 33600 
Iteration is 33700 
Iteration is 33800 
Iteration is 33900 
Iteration is 34000 
Iteration is 34100 
Iteration is 34200 
Iteration is 34300 
Iteration is 34400 
Iteration is 34500 
Iteration is 34600 
Iteration is 34700 
Iteration is 34800 
Iteration is 34900 
Iteration is 35000 
Iteration is 35100 
Iteration is 35200 
Iteration is 35300 
Iteration is 35400 
Iteration is 35500 
Iteration is 35600 
Iteration is 35700 
Iteration is 35800 
Iteration is 35900 
Iteration is 36000 
Iteration is 36100 
Iteration is 36200 
Iteration is 36300 
Iteration is 36400 
Iteration is 36500 
Iteration is 36600 
Iteration is 36700 
Iteration is 36800 
Iteration is 36900 
Iteration is 37000 
Iteration is 37100 
Iteration is 37200 
Iteration is 37300 
Iteration is 37400 
Iteration is 37500 
Iteration is 37600 
Iteration is 37700 
Iteration is 37800 
Iteration is 37900 
Iteration is 38000 
Iteration is 38100 
Iteration is 38200 
Iteration is 38300 
Iteration is 38400 
Iteration is 38500 
Iteration is 38600 
Iteration is 38700 
Iteration is 38800 
Iteration is 38900 
Iteration is 39000 
Iteration is 39100 
Iteration is 39200 
Iteration is 39300 
Iteration is 39400 
Iteration is 39500 
Iteration is 39600 
Iteration is 39700 
Iteration is 39800 
Iteration is 39900 
Iteration is 40000 
Iteration is 40100 
Iteration is 40200 
Iteration is 40300 
Iteration is 40400 
Iteration is 40500 
Iteration is 40600 
Iteration is 40700 
Iteration is 40800 
Iteration is 40900 
Iteration is 41000 
Iteration is 41100 
Iteration is 41200 
Iteration is 41300 
Iteration is 41400 
Iteration is 41500 
Iteration is 41600 
Iteration is 41700 
Iteration is 41800 
Iteration is 41900 
Iteration is 42000 
Iteration is 42100 
Iteration is 42200 
Iteration is 42300 
Iteration is 42400 
Iteration is 42500 
Iteration is 42600 
Iteration is 42700 
Iteration is 42800 
Iteration is 42900 
Iteration is 43000 
Iteration is 43100 
Iteration is 43200 
Iteration is 43300 
Iteration is 43400 
Iteration is 43500 
Iteration is 43600 
Iteration is 43700 
Iteration is 43800 
Iteration is 43900 
Iteration is 44000 
Iteration is 44100 
Iteration is 44200 
Iteration is 44300 
Iteration is 44400 
Iteration is 44500 
Iteration is 44600 
Iteration is 44700 
Iteration is 44800 
Iteration is 44900 
Iteration is 45000 
Iteration is 45100 
Iteration is 45200 
Iteration is 45300 
Iteration is 45400 
Iteration is 45500 
Iteration is 45600 
Iteration is 45700 
Iteration is 45800 
Iteration is 45900 
Iteration is 46000 
Iteration is 46100 
Iteration is 46200 
Iteration is 46300 
Iteration is 46400 
Iteration is 46500 
Iteration is 46600 
Iteration is 46700 
Iteration is 46800 
Iteration is 46900 
Iteration is 47000 
Iteration is 47100 
Iteration is 47200 
Iteration is 47300 
Iteration is 47400 
Iteration is 47500 
Iteration is 47600 
Iteration is 47700 
Iteration is 47800 
Iteration is 47900 
Iteration is 48000 
Iteration is 48100 
Iteration is 48200 
Iteration is 48300 
Iteration is 48400 
Iteration is 48500 
Iteration is 48600 
Iteration is 48700 
Iteration is 48800 
Iteration is 48900 
Iteration is 49000 
Iteration is 49100 
Iteration is 49200 
Iteration is 49300 
Iteration is 49400 
Iteration is 49500 
Iteration is 49600 
Iteration is 49700 
Iteration is 49800 
Iteration is 49900 
Iteration is 50000 
Iteration is 50100 
Iteration is 50200 
Iteration is 50300 
Iteration is 50400 
Iteration is 50500 
Iteration is 50600 
Iteration is 50700 
Iteration is 50800 
Iteration is 50900 
Iteration is 51000 
Iteration is 51100 
Iteration is 51200 
Iteration is 51300 
Iteration is 51400 
Iteration is 51500 
Iteration is 51600 
Iteration is 51700 
Iteration is 51800 
Iteration is 51900 
Iteration is 52000 
Iteration is 52100 
Iteration is 52200 
Iteration is 52300 
Iteration is 52400 
Iteration is 52500 
Iteration is 52600 
Iteration is 52700 
Iteration is 52800 
Iteration is 52900 
Iteration is 53000 
Iteration is 53100 
Iteration is 53200 
Iteration is 53300 
Iteration is 53400 
Iteration is 53500 
Iteration is 53600 
Iteration is 53700 
Iteration is 53800 
Iteration is 53900 
Iteration is 54000 
Iteration is 54100 
Iteration is 54200 
Iteration is 54300 
Iteration is 54400 
Iteration is 54500 
Iteration is 54600 
Iteration is 54700 
Iteration is 54800 
Iteration is 54900 
Iteration is 55000 
Iteration is 55100 
Iteration is 55200 
Iteration is 55300 
Iteration is 55400 
Iteration is 55500 
Iteration is 55600 
Iteration is 55700 
Iteration is 55800 
Iteration is 55900 
Iteration is 56000 
Iteration is 56100 
Iteration is 56200 
Iteration is 56300 
Iteration is 56400 
Iteration is 56500 
Iteration is 56600 
Iteration is 56700 
Iteration is 56800 
Iteration is 56900 
Iteration is 57000 
Iteration is 57100 
Iteration is 57200 
Iteration is 57300 
Iteration is 57400 
Iteration is 57500 
Iteration is 57600 
Iteration is 57700 
Iteration is 57800 
Iteration is 57900 
Iteration is 58000 
Iteration is 58100 
Iteration is 58200 
Iteration is 58300 
Iteration is 58400 
Iteration is 58500 
Iteration is 58600 
Iteration is 58700 
Iteration is 58800 
Iteration is 58900 
Iteration is 59000 
Iteration is 59100 
Iteration is 59200 
Iteration is 59300 
Iteration is 59400 
Iteration is 59500 
Iteration is 59600 
Iteration is 59700 
Iteration is 59800 
Iteration is 59900 
Iteration is 60000 
Iteration is 60100 
Iteration is 60200 
Iteration is 60300 
Iteration is 60400 
Iteration is 60500 
Iteration is 60600 
Iteration is 60700 
Iteration is 60800 
Iteration is 60900 
Iteration is 61000 
Iteration is 61100 
Iteration is 61200 
Iteration is 61300 
Iteration is 61400 
Iteration is 61500 
Iteration is 61600 
Iteration is 61700 
Iteration is 61800 
Iteration is 61900 
Iteration is 62000 
Iteration is 62100 
Iteration is 62200 
Iteration is 62300 
Iteration is 62400 
Iteration is 62500 
Iteration is 62600 
Iteration is 62700 
Iteration is 62800 
Iteration is 62900 
Iteration is 63000 
Iteration is 63100 
Iteration is 63200 
Iteration is 63300 
Iteration is 63400 
Iteration is 63500 
Iteration is 63600 
Iteration is 63700 
Iteration is 63800 
Iteration is 63900 
Iteration is 64000 
Iteration is 64100 
Iteration is 64200 
Iteration is 64300 
Iteration is 64400 
Iteration is 64500 
Iteration is 64600 
Iteration is 64700 
Iteration is 64800 
Iteration is 64900 
Iteration is 65000 
Iteration is 65100 
Iteration is 65200 
Iteration is 65300 
Iteration is 65400 
Iteration is 65500 
Iteration is 65600 
Iteration is 65700 
Iteration is 65800 
Iteration is 65900 
Iteration is 66000 
Iteration is 66100 
Iteration is 66200 
Iteration is 66300 
Iteration is 66400 
Iteration is 66500 
Iteration is 66600 
Iteration is 66700 
Iteration is 66800 
Iteration is 66900 
Iteration is 67000 
Iteration is 67100 
Iteration is 67200 
Iteration is 67300 
Iteration is 67400 
Iteration is 67500 
Iteration is 67600 
Iteration is 67700 
Iteration is 67800 
Iteration is 67900 
Iteration is 68000 
Iteration is 68100 
Iteration is 68200 
Iteration is 68300 
Iteration is 68400 
Iteration is 68500 
Iteration is 68600 
Iteration is 68700 
Iteration is 68800 
Iteration is 68900 
Iteration is 69000 
Iteration is 69100 
Iteration is 69200 
Iteration is 69300 
Iteration is 69400 
Iteration is 69500 
Iteration is 69600 
Iteration is 69700 
Iteration is 69800 
Iteration is 69900 
Iteration is 70000 
Iteration is 70100 
Iteration is 70200 
Iteration is 70300 
Iteration is 70400 
Iteration is 70500 
Iteration is 70600 
Iteration is 70700 
Iteration is 70800 
Iteration is 70900 
Iteration is 71000 
Iteration is 71100 
Iteration is 71200 
Iteration is 71300 
Iteration is 71400 
Iteration is 71500 
Iteration is 71600 
Iteration is 71700 
Iteration is 71800 
Iteration is 71900 
Iteration is 72000 
Iteration is 72100 
Iteration is 72200 
Iteration is 72300 
Iteration is 72400 
Iteration is 72500 
Iteration is 72600 
Iteration is 72700 
Iteration is 72800 
Iteration is 72900 
Iteration is 73000 
Iteration is 73100 
Iteration is 73200 
Iteration is 73300 
Iteration is 73400 
Iteration is 73500 
Iteration is 73600 
Iteration is 73700 
Iteration is 73800 
Iteration is 73900 
Iteration is 74000 
Iteration is 74100 
Iteration is 74200 
Iteration is 74300 
Iteration is 74400 
Iteration is 74500 
Iteration is 74600 
Iteration is 74700 
Iteration is 74800 
Iteration is 74900 
Iteration is 75000 
Iteration is 75100 
Iteration is 75200 
Iteration is 75300 
Iteration is 75400 
Iteration is 75500 
Iteration is 75600 
Iteration is 75700 
Iteration is 75800 
Iteration is 75900 
Iteration is 76000 
Iteration is 76100 
Iteration is 76200 
Iteration is 76300 
Iteration is 76400 
Iteration is 76500 
Iteration is 76600 
Iteration is 76700 
Iteration is 76800 
Iteration is 76900 
Iteration is 77000 
Iteration is 77100 
Iteration is 77200 
Iteration is 77300 
Iteration is 77400 
Iteration is 77500 
Iteration is 77600 
Iteration is 77700 
Iteration is 77800 
Iteration is 77900 
Iteration is 78000 
Iteration is 78100 
Iteration is 78200 
Iteration is 78300 
Iteration is 78400 
Iteration is 78500 
Iteration is 78600 
Iteration is 78700 
Iteration is 78800 
Iteration is 78900 
Iteration is 79000 
Iteration is 79100 
Iteration is 79200 
Iteration is 79300 
Iteration is 79400 
Iteration is 79500 
Iteration is 79600 
Iteration is 79700 
Iteration is 79800 
Iteration is 79900 
Iteration is 80000 
Iteration is 80100 
Iteration is 80200 
Iteration is 80300 
Iteration is 80400 
Iteration is 80500 
Iteration is 80600 
Iteration is 80700 
Iteration is 80800 
Iteration is 80900 
Iteration is 81000 
Iteration is 81100 
Iteration is 81200 
Iteration is 81300 
Iteration is 81400 
Iteration is 81500 
Iteration is 81600 
Iteration is 81700 
Iteration is 81800 
Iteration is 81900 
Iteration is 82000 
Iteration is 82100 
Iteration is 82200 
Iteration is 82300 
Iteration is 82400 
Iteration is 82500 
Iteration is 82600 
Iteration is 82700 
Iteration is 82800 
Iteration is 82900 
Iteration is 83000 
Iteration is 83100 
Iteration is 83200 
Iteration is 83300 
Iteration is 83400 
Iteration is 83500 
Iteration is 83600 
Iteration is 83700 
Iteration is 83800 
Iteration is 83900 
Iteration is 84000 
Iteration is 84100 
Iteration is 84200 
Iteration is 84300 
Iteration is 84400 
Iteration is 84500 
Iteration is 84600 
Iteration is 84700 
Iteration is 84800 
Iteration is 84900 
Iteration is 85000 
Iteration is 85100 
Iteration is 85200 
Iteration is 85300 
Iteration is 85400 
Iteration is 85500 
Iteration is 85600 
Iteration is 85700 
Iteration is 85800 
Iteration is 85900 
Iteration is 86000 
Iteration is 86100 
Iteration is 86200 
Iteration is 86300 
Iteration is 86400 
Iteration is 86500 
Iteration is 86600 
Iteration is 86700 
Iteration is 86800 
Iteration is 86900 
Iteration is 87000 
Iteration is 87100 
Iteration is 87200 
Iteration is 87300 
Iteration is 87400 
Iteration is 87500 
Iteration is 87600 
Iteration is 87700 
Iteration is 87800 
Iteration is 87900 
Iteration is 88000 
Iteration is 88100 
Iteration is 88200 
Iteration is 88300 
Iteration is 88400 
Iteration is 88500 
Iteration is 88600 
Iteration is 88700 
Iteration is 88800 
Iteration is 88900 
Iteration is 89000 
Iteration is 89100 
Iteration is 89200 
Iteration is 89300 
Iteration is 89400 
Iteration is 89500 
Iteration is 89600 
Iteration is 89700 
Iteration is 89800 
Iteration is 89900 
Iteration is 90000 
Iteration is 90100 
Iteration is 90200 
Iteration is 90300 
Iteration is 90400 
Iteration is 90500 
Iteration is 90600 
Iteration is 90700 
Iteration is 90800 
Iteration is 90900 
Iteration is 91000 
Iteration is 91100 
Iteration is 91200 
Iteration is 91300 
Iteration is 91400 
Iteration is 91500 
Iteration is 91600 
Iteration is 91700 
Iteration is 91800 
Iteration is 91900 
Iteration is 92000 
Iteration is 92100 
Iteration is 92200 
Iteration is 92300 
Iteration is 92400 
Iteration is 92500 
Iteration is 92600 
Iteration is 92700 
Iteration is 92800 
Iteration is 92900 
Iteration is 93000 
Iteration is 93100 
Iteration is 93200 
Iteration is 93300 
Iteration is 93400 
Iteration is 93500 
Iteration is 93600 
Iteration is 93700 
Iteration is 93800 
Iteration is 93900 
Iteration is 94000 
Iteration is 94100 
Iteration is 94200 
Iteration is 94300 
Iteration is 94400 
Iteration is 94500 
Iteration is 94600 
Iteration is 94700 
Iteration is 94800 
Iteration is 94900 
Iteration is 95000 
Iteration is 95100 
Iteration is 95200 
Iteration is 95300 
Iteration is 95400 
Iteration is 95500 
Iteration is 95600 
Iteration is 95700 
Iteration is 95800 
Iteration is 95900 
Iteration is 96000 
Iteration is 96100 
Iteration is 96200 
Iteration is 96300 
Iteration is 96400 
Iteration is 96500 
Iteration is 96600 
Iteration is 96700 
Iteration is 96800 
Iteration is 96900 
Iteration is 97000 
Iteration is 97100 
Iteration is 97200 
Iteration is 97300 
Iteration is 97400 
Iteration is 97500 
Iteration is 97600 
Iteration is 97700 
Iteration is 97800 
Iteration is 97900 
Iteration is 98000 
Iteration is 98100 
Iteration is 98200 
Iteration is 98300 
Iteration is 98400 
Iteration is 98500 
Iteration is 98600 
Iteration is 98700 
Iteration is 98800 
Iteration is 98900 
Iteration is 99000 
Iteration is 99100 
Iteration is 99200 
Iteration is 99300 
Iteration is 99400 
Iteration is 99500 
Iteration is 99600 
Iteration is 99700 
Iteration is 99800 
Iteration is 99900 
Iteration is 100000 
Iteration is 100100 
Iteration is 100200 
Iteration is 100300 
Iteration is 100400 
Iteration is 100500 
Iteration is 100600 
Iteration is 100700 
Iteration is 100800 
Iteration is 100900 
Iteration is 101000 
Iteration is 101100 
Iteration is 101200 
Iteration is 101300 
Iteration is 101400 
Iteration is 101500 
Iteration is 101600 
Iteration is 101700 
Iteration is 101800 
Iteration is 101900 
Iteration is 102000 
Iteration is 102100 
Iteration is 102200 
Iteration is 102300 
Iteration is 102400 
Iteration is 102500 
Iteration is 102600 
Iteration is 102700 
Iteration is 102800 
Iteration is 102900 
Iteration is 103000 
Iteration is 103100 
Iteration is 103200 
Iteration is 103300 
Iteration is 103400 
Iteration is 103500 
Iteration is 103600 
Iteration is 103700 
Iteration is 103800 
Iteration is 103900 
Iteration is 104000 
Iteration is 104100 
Iteration is 104200 
Iteration is 104300 
Iteration is 104400 
Iteration is 104500 
Iteration is 104600 
Iteration is 104700 
Iteration is 104800 
Iteration is 104900 
Iteration is 105000 
Iteration is 105100 
Iteration is 105200 
Iteration is 105300 
Iteration is 105400 
Iteration is 105500 
Iteration is 105600 
Iteration is 105700 
Iteration is 105800 
Iteration is 105900 
Iteration is 106000 
Iteration is 106100 
Iteration is 106200 
Iteration is 106300 
Iteration is 106400 
Iteration is 106500 
Iteration is 106600 
Iteration is 106700 
Iteration is 106800 
Iteration is 106900 
Iteration is 107000 
Iteration is 107100 
Iteration is 107200 
Iteration is 107300 
Iteration is 107400 
Iteration is 107500 
Iteration is 107600 
Iteration is 107700 
Iteration is 107800 
Iteration is 107900 
Iteration is 108000 
Iteration is 108100 
Iteration is 108200 
Iteration is 108300 
Iteration is 108400 
Iteration is 108500 
Iteration is 108600 
Iteration is 108700 
Iteration is 108800 
Iteration is 108900 
Iteration is 109000 
Iteration is 109100 
Iteration is 109200 
Iteration is 109300 
Iteration is 109400 
Iteration is 109500 
Iteration is 109600 
Iteration is 109700 
Iteration is 109800 
Iteration is 109900 
Iteration is 110000 
Iteration is 110100 
Iteration is 110200 
Iteration is 110300 
Iteration is 110400 
Iteration is 110500 
Iteration is 110600 
Iteration is 110700 
Iteration is 110800 
Iteration is 110900 
Iteration is 111000 
Iteration is 111100 
Iteration is 111200 
Iteration is 111300 
Iteration is 111400 
Iteration is 111500 
Iteration is 111600 
Iteration is 111700 
Iteration is 111800 
Iteration is 111900 
Iteration is 112000 
Iteration is 112100 
Iteration is 112200 
Iteration is 112300 
Iteration is 112400 
Iteration is 112500 
Iteration is 112600 
Iteration is 112700 
Iteration is 112800 
Iteration is 112900 
Iteration is 113000 
Iteration is 113100 
Iteration is 113200 
Iteration is 113300 
Iteration is 113400 
Iteration is 113500 
Iteration is 113600 
Iteration is 113700 
Iteration is 113800 
Iteration is 113900 
Iteration is 114000 
Iteration is 114100 
Iteration is 114200 
Iteration is 114300 
Iteration is 114400 
Iteration is 114500 
Iteration is 114600 
Iteration is 114700 
Iteration is 114800 
Iteration is 114900 
Iteration is 115000 
Iteration is 115100 
Iteration is 115200 
Iteration is 115300 
Iteration is 115400 
Iteration is 115500 
Iteration is 115600 
Iteration is 115700 
Iteration is 115800 
Iteration is 115900 
Iteration is 116000 
Iteration is 116100 
Iteration is 116200 
Iteration is 116300 
Iteration is 116400 
Iteration is 116500 
Iteration is 116600 
Iteration is 116700 
Iteration is 116800 
Iteration is 116900 
Iteration is 117000 
Iteration is 117100 
Iteration is 117200 
Iteration is 117300 
Iteration is 117400 
Iteration is 117500 
Iteration is 117600 
Iteration is 117700 
Iteration is 117800 
Iteration is 117900 
Iteration is 118000 
Iteration is 118100 
Iteration is 118200 
Iteration is 118300 
Iteration is 118400 
Iteration is 118500 
Iteration is 118600 
Iteration is 118700 
Iteration is 118800 
Iteration is 118900 
Iteration is 119000 
Iteration is 119100 
Iteration is 119200 
Iteration is 119300 
Iteration is 119400 
Iteration is 119500 
Iteration is 119600 
Iteration is 119700 
Iteration is 119800 
Iteration is 119900 
Iteration is 120000 
Iteration is 120100 
Iteration is 120200 
Iteration is 120300 
Iteration is 120400 
Iteration is 120500 
Iteration is 120600 
Iteration is 120700 
Iteration is 120800 
Iteration is 120900 
Iteration is 121000 
Iteration is 121100 
Iteration is 121200 
Iteration is 121300 
Iteration is 121400 
Iteration is 121500 
Iteration is 121600 
Iteration is 121700 
Iteration is 121800 
Iteration is 121900 
Iteration is 122000 
Iteration is 122100 
Iteration is 122200 
Iteration is 122300 
Iteration is 122400 
Iteration is 122500 
Iteration is 122600 
Iteration is 122700 
Iteration is 122800 
Iteration is 122900 
Iteration is 123000 
Iteration is 123100 
Iteration is 123200 
Iteration is 123300 
Iteration is 123400 
Iteration is 123500 
Iteration is 123600 
Iteration is 123700 
Iteration is 123800 
Iteration is 123900 
Iteration is 124000 
Iteration is 124100 
Iteration is 124200 
Iteration is 124300 
Iteration is 124400 
Iteration is 124500 
Iteration is 124600 
Iteration is 124700 
Iteration is 124800 
Iteration is 124900 
Iteration is 125000 
Iteration is 125100 
Iteration is 125200 
Iteration is 125300 
Iteration is 125400 
Iteration is 125500 
Iteration is 125600 
Iteration is 125700 
Iteration is 125800 
Iteration is 125900 
Iteration is 126000 
Iteration is 126100 
Iteration is 126200 
Iteration is 126300 
Iteration is 126400 
Iteration is 126500 
Iteration is 126600 
Iteration is 126700 
Iteration is 126800 
Iteration is 126900 
Iteration is 127000 
Iteration is 127100 
Iteration is 127200 
Iteration is 127300 
Iteration is 127400 
Iteration is 127500 
Iteration is 127600 
Iteration is 127700 
Iteration is 127800 
Iteration is 127900 
Iteration is 128000 
Iteration is 128100 
Iteration is 128200 
Iteration is 128300 
Iteration is 128400 
Iteration is 128500 
Iteration is 128600 
Iteration is 128700 
Iteration is 128800 
Iteration is 128900 
Iteration is 129000 
Iteration is 129100 
Iteration is 129200 
Iteration is 129300 
Iteration is 129400 
Iteration is 129500 
Iteration is 129600 
Iteration is 129700 
Iteration is 129800 
Iteration is 129900 
Iteration is 130000 
Iteration is 130100 
Iteration is 130200 
Iteration is 130300 
Iteration is 130400 
Iteration is 130500 
Iteration is 130600 
Iteration is 130700 
Iteration is 130800 
Iteration is 130900 
Iteration is 131000 
Iteration is 131100 
Iteration is 131200 
Iteration is 131300 
Iteration is 131400 
Iteration is 131500 
Iteration is 131600 
Iteration is 131700 
Iteration is 131800 
Iteration is 131900 
Iteration is 132000 
Iteration is 132100 
Iteration is 132200 
Iteration is 132300 
Iteration is 132400 
Iteration is 132500 
Iteration is 132600 
Iteration is 132700 
Iteration is 132800 
Iteration is 132900 
Iteration is 133000 
Iteration is 133100 
Iteration is 133200 
Iteration is 133300 
Iteration is 133400 
Iteration is 133500 
Iteration is 133600 
Iteration is 133700 
Iteration is 133800 
Iteration is 133900 
Iteration is 134000 
Iteration is 134100 
Iteration is 134200 
Iteration is 134300 
Iteration is 134400 
Iteration is 134500 
Iteration is 134600 
Iteration is 134700 
Iteration is 134800 
Iteration is 134900 
Iteration is 135000 
Iteration is 135100 
Iteration is 135200 
Iteration is 135300 
Iteration is 135400 
Iteration is 135500 
Iteration is 135600 
Iteration is 135700 
Iteration is 135800 
Iteration is 135900 
Iteration is 136000 
Iteration is 136100 
Iteration is 136200 
Iteration is 136300 
Iteration is 136400 
Iteration is 136500 
Iteration is 136600 
Iteration is 136700 
Iteration is 136800 
Iteration is 136900 
Iteration is 137000 
Iteration is 137100 
Iteration is 137200 
Iteration is 137300 
Iteration is 137400 
Iteration is 137500 
Iteration is 137600 
Iteration is 137700 
Iteration is 137800 
Iteration is 137900 
Iteration is 138000 
Iteration is 138100 
Iteration is 138200 
Iteration is 138300 
Iteration is 138400 
Iteration is 138500 
Iteration is 138600 
Iteration is 138700 
Iteration is 138800 
Iteration is 138900 
Iteration is 139000 
