block "taylor_green_vortex_block" decomposed on to a processor grid of 64 x 64 x 32  
Finished block decomposition
Iteration is 14600 
Iteration is 14700 
Iteration is 14800 
Iteration is 14900 
Iteration is 15000 
Iteration is 15100 
Iteration is 15200 
Iteration is 15300 
Iteration is 15400 
Iteration is 15500 
Iteration is 15600 
Iteration is 15700 
Iteration is 15800 
Iteration is 15900 
Iteration is 16000 
Iteration is 16100 
Iteration is 16200 
Iteration is 16300 
Iteration is 16400 
Iteration is 16500 
Iteration is 16600 
Iteration is 16700 
Iteration is 16800 
Iteration is 16900 
Iteration is 17000 
Iteration is 17100 
Iteration is 17200 
Iteration is 17300 
Iteration is 17400 
Iteration is 17500 
Iteration is 17600 
Iteration is 17700 
Iteration is 17800 
Iteration is 17900 
Iteration is 18000 
Iteration is 18100 
Iteration is 18200 
Iteration is 18300 
Iteration is 18400 
Iteration is 18500 
Iteration is 18600 
Iteration is 18700 
Iteration is 18800 
Iteration is 18900 
Iteration is 19000 
Iteration is 19100 
Iteration is 19200 
Iteration is 19300 
Iteration is 19400 
Iteration is 19500 
Iteration is 19600 
Iteration is 19700 
Iteration is 19800 
Iteration is 19900 
Iteration is 20000 
Iteration is 20100 
Iteration is 20200 
Iteration is 20300 
Iteration is 20400 
Iteration is 20500 
Iteration is 20600 
Iteration is 20700 
Iteration is 20800 
Iteration is 20900 
Iteration is 21000 
Iteration is 21100 
Iteration is 21200 
Iteration is 21300 
Iteration is 21400 
Iteration is 21500 
Iteration is 21600 
Iteration is 21700 
Iteration is 21800 
Iteration is 21900 
Iteration is 22000 
Iteration is 22100 
Iteration is 22200 
Iteration is 22300 
Iteration is 22400 
Iteration is 22500 
Iteration is 22600 
Iteration is 22700 
Iteration is 22800 
Iteration is 22900 
Iteration is 23000 
Iteration is 23100 
Iteration is 23200 
Iteration is 23300 
Iteration is 23400 
Iteration is 23500 
Iteration is 23600 
Iteration is 23700 
Iteration is 23800 
Iteration is 23900 
Iteration is 24000 
Iteration is 24100 
Iteration is 24200 
Iteration is 24300 
Iteration is 24400 
Iteration is 24500 
Iteration is 24600 
Iteration is 24700 
Iteration is 24800 
Iteration is 24900 
Iteration is 25000 
Iteration is 25100 
Iteration is 25200 
Iteration is 25300 
Iteration is 25400 
Iteration is 25500 
Iteration is 25600 
Iteration is 25700 
Iteration is 25800 
Iteration is 25900 
Iteration is 26000 
Iteration is 26100 
Iteration is 26200 
Iteration is 26300 
Iteration is 26400 
Iteration is 26500 
Iteration is 26600 
Iteration is 26700 
Iteration is 26800 
Iteration is 26900 
Iteration is 27000 
Iteration is 27100 
Iteration is 27200 
Iteration is 27300 
Iteration is 27400 
Iteration is 27500 
Iteration is 27600 
Iteration is 27700 
Iteration is 27800 
Iteration is 27900 
Iteration is 28000 
Iteration is 28100 
Iteration is 28200 
Iteration is 28300 
Iteration is 28400 
Iteration is 28500 
Iteration is 28600 
Iteration is 28700 
Iteration is 28800 
Iteration is 28900 
Iteration is 29000 
Iteration is 29100 
Iteration is 29200 
Iteration is 29300 
Iteration is 29400 
Iteration is 29500 
Iteration is 29600 
Iteration is 29700 
Iteration is 29800 
Iteration is 29900 
Iteration is 30000 
Iteration is 30100 
Iteration is 30200 
Iteration is 30300 
Iteration is 30400 
Iteration is 30500 
Iteration is 30600 
Iteration is 30700 
Iteration is 30800 
Iteration is 30900 
Iteration is 31000 
Iteration is 31100 
Iteration is 31200 
Iteration is 31300 
Iteration is 31400 
Iteration is 31500 
Iteration is 31600 
Iteration is 31700 
Iteration is 31800 
Iteration is 31900 
Iteration is 32000 
Iteration is 32100 
Iteration is 32200 
Iteration is 32300 
Iteration is 32400 
Iteration is 32500 
Iteration is 32600 
Iteration is 32700 
Iteration is 32800 
Iteration is 32900 
Iteration is 33000 
Iteration is 33100 
Iteration is 33200 
Iteration is 33300 
Iteration is 33400 
Iteration is 33500 
Iteration is 33600 
Iteration is 33700 
Iteration is 33800 
Iteration is 33900 
Iteration is 34000 
Iteration is 34100 
Iteration is 34200 
Iteration is 34300 
Iteration is 34400 
Iteration is 34500 
Iteration is 34600 
Iteration is 34700 
Iteration is 34800 
Iteration is 34900 
Iteration is 35000 
Iteration is 35100 
Iteration is 35200 
Iteration is 35300 
Iteration is 35400 
Iteration is 35500 
Iteration is 35600 
Iteration is 35700 
Iteration is 35800 
Iteration is 35900 
Iteration is 36000 
Iteration is 36100 
Iteration is 36200 
Iteration is 36300 
Iteration is 36400 
Iteration is 36500 
Iteration is 36600 
Iteration is 36700 
Iteration is 36800 
Iteration is 36900 
Iteration is 37000 
Iteration is 37100 
Iteration is 37200 
Iteration is 37300 
Iteration is 37400 
Iteration is 37500 
Iteration is 37600 
Iteration is 37700 
Iteration is 37800 
Iteration is 37900 
Iteration is 38000 
Iteration is 38100 
Iteration is 38200 
Iteration is 38300 
Iteration is 38400 
Iteration is 38500 
Iteration is 38600 
Iteration is 38700 
Iteration is 38800 
Iteration is 38900 
Iteration is 39000 
Iteration is 39100 
Iteration is 39200 
Iteration is 39300 
Iteration is 39400 
Iteration is 39500 
Iteration is 39600 
Iteration is 39700 
Iteration is 39800 
Iteration is 39900 
Iteration is 40000 
Iteration is 40100 
Iteration is 40200 
Iteration is 40300 
Iteration is 40400 
Iteration is 40500 
Iteration is 40600 
Iteration is 40700 
Iteration is 40800 
Iteration is 40900 
Iteration is 41000 
Iteration is 41100 
Iteration is 41200 
Iteration is 41300 
Iteration is 41400 
Iteration is 41500 
Iteration is 41600 
Iteration is 41700 
Iteration is 41800 
Iteration is 41900 
Iteration is 42000 
Iteration is 42100 
Iteration is 42200 
Iteration is 42300 
Iteration is 42400 
Iteration is 42500 
Iteration is 42600 
Iteration is 42700 
Iteration is 42800 
Iteration is 42900 
Iteration is 43000 
Iteration is 43100 
Iteration is 43200 
Iteration is 43300 
Iteration is 43400 
Iteration is 43500 
Iteration is 43600 
Iteration is 43700 
Iteration is 43800 
Iteration is 43900 
Iteration is 44000 
Iteration is 44100 
Iteration is 44200 
Iteration is 44300 
Iteration is 44400 
Iteration is 44500 
Iteration is 44600 
Iteration is 44700 
Iteration is 44800 
Iteration is 44900 
Iteration is 45000 
Iteration is 45100 
